execution_date,unique_adverts_count
2022-09-05,268360
2022-09-06,266520
2022-09-07,265427
2022-09-08,263662
2022-09-09,253553
2022-09-10,250215
2022-09-11,260717
2022-09-12,266992
2022-09-13,267531
2022-09-14,261152
2022-09-15,260302
2022-09-16,255793
2022-09-17,250631
2022-09-18,252805
2022-09-19,268688
2022-09-20,264005
2022-09-21,262153
2022-09-22,256412
2022-09-23,245682
2022-09-24,242727
2022-09-25,249767
2022-09-26,262326
2022-09-27,260084
2022-09-28,258573
2022-09-29,258016
2022-09-30,248574
2022-10-01,246915
2022-10-02,255039
2022-10-03,263234
2022-10-04,265249
2022-10-05,263297
2022-10-06,256757
2022-10-07,250830
2022-10-08,249212
2022-10-09,256669
2022-10-10,263637
2022-10-11,261089
2022-10-12,258492
2022-10-13,256618
2022-10-14,252496
2022-10-15,248364
2022-10-16,256481
2022-10-17,266428
2022-10-18,268558
2022-10-19,264985
2022-10-20,262745
2022-10-21,255731
2022-10-22,252522
2022-10-23,255668
2022-10-24,261298
2022-10-25,264931
2022-10-26,267040
2022-10-27,266585
2022-10-28,258100
2022-10-29,251417
2022-10-30,260804
2022-10-31,264985
2022-11-01,264279
2022-11-02,265634
2022-11-03,263779
2022-11-04,254539
2022-11-05,251101
2022-11-06,255995
2022-11-07,263914
2022-11-08,266554
2022-11-09,263086
2022-11-10,260207
2022-11-11,250080
2022-11-12,247511
2022-11-13,253885
2022-11-14,260786
2022-11-15,260891
2022-11-16,260763
2022-11-17,257344
2022-11-18,245885
2022-11-19,246765
2022-11-20,250222
2022-11-21,256611
2022-11-22,256767
2022-11-23,251439
2022-11-24,250338
2022-11-25,241434
2022-11-26,240061
2022-11-27,244559
2022-11-28,250778
2022-11-29,250375
2022-11-30,244982
2022-12-01,239394
2022-12-02,235930
2022-12-03,232802
2022-12-04,239919
2022-12-05,245887
2022-12-06,243263
2022-12-07,240704
2022-12-08,239051
2022-12-09,231170
2022-12-10,224449
2022-12-11,234287
2022-12-12,238636
2022-12-13,240926
2022-12-14,231278
2022-12-15,230821
2022-12-16,228859
2022-12-17,231991
2022-12-18,231038
2022-12-19,239446
2022-12-20,241650
2022-12-21,236869
2022-12-22,232674
2022-12-23,226841
2022-12-24,224555
2022-12-25,228589
2022-12-26,233578
2022-12-27,231723
2022-12-28,225285
2022-12-29,216550
2022-12-30,201805
2022-12-31,179438
2023-01-01,179671
2023-01-02,202414
2023-01-03,210856
2023-01-04,218516
2023-01-05,221809
2023-01-06,221179
2023-01-07,222728
2023-01-08,233457
2023-01-09,243843
2023-01-10,242089
2023-01-11,237795
2023-01-12,237787
2023-01-13,230938
2023-01-14,229955
2023-01-15,235905
2023-01-16,240339
2023-01-17,240333
2023-01-18,242669
2023-01-19,240786
2023-01-20,235659
2023-01-21,233437
2023-01-22,242379
2023-01-23,251617
2023-01-24,248845
2023-01-25,246246
2023-01-26,244635
2023-01-27,241452
2023-01-28,238837
2023-01-29,247541
2023-01-30,255049
2023-01-31,256164
