ARPU,is_capital,is_pro,group
290.5,region,1,1
171.0,capital,0,1
106.0,region,0,0
0.0,region,0,0
116.0,region,0,1
3.0,capital,0,1
227.5,region,1,0
100.0,region,0,1
206.0,capital,0,0
107.0,region,0,1
0.0,capital,0,0
135.0,region,0,1
188.0,capital,0,0
203.0,capital,0,1
180.0,capital,0,0
99.0,region,0,0
0.0,region,0,0
190.0,capital,0,0
107.0,region,0,0
194.0,capital,0,1
93.0,region,0,1
75.0,region,0,1
110.0,region,0,1
109.0,region,0,0
195.0,capital,0,0
184.0,capital,0,0
94.0,region,0,0
0.0,capital,0,0
59.0,region,0,1
0.0,region,0,0
208.0,capital,0,1
162.0,capital,0,0
204.0,capital,0,1
101.0,region,0,0
0.0,region,0,0
3.0,region,0,1
81.0,region,0,0
120.0,region,0,0
0.0,region,0,0
129.0,region,0,0
116.0,region,0,0
94.0,region,0,1
218.0,capital,0,1
135.0,region,0,0
183.0,capital,0,0
80.0,region,0,0
137.0,region,0,0
132.0,region,0,0
139.0,region,0,1
295.5,region,1,1
199.0,capital,0,1
83.0,region,0,1
201.0,capital,0,0
3.0,capital,0,1
231.0,capital,0,1
0.0,region,0,0
196.0,capital,0,1
77.0,region,0,0
104.0,region,0,1
97.0,region,0,1
102.0,region,0,1
207.0,capital,0,1
91.0,region,0,0
128.0,region,0,0
3.0,region,0,1
87.0,region,0,0
104.0,region,0,1
97.0,region,0,1
103.0,region,0,1
108.0,region,0,0
175.0,capital,0,0
87.0,region,0,0
123.0,region,0,1
222.0,capital,0,1
3.0,region,0,1
113.0,region,0,0
91.0,region,0,0
111.0,region,0,0
92.0,region,0,1
3.0,region,0,1
208.0,region,1,1
120.0,region,0,1
76.0,region,0,0
87.0,region,0,0
203.0,capital,0,0
77.0,region,0,0
201.0,capital,0,1
65.0,region,0,1
124.0,region,0,0
3.0,region,0,1
129.0,region,0,0
3.0,region,0,1
131.0,region,0,0
192.0,capital,0,0
89.0,region,0,1
0.0,region,0,0
209.0,capital,0,1
123.0,region,0,1
0.0,capital,0,0
220.0,capital,0,1
93.0,region,0,1
117.0,region,0,1
0.0,region,1,0
117.0,region,0,0
87.0,region,0,0
115.0,region,0,0
103.0,region,0,1
191.0,capital,0,1
96.0,region,0,0
3.0,region,0,1
208.0,capital,0,0
91.0,region,0,1
247.0,capital,0,0
213.0,capital,0,0
74.0,region,0,0
133.0,region,0,0
179.0,capital,0,1
219.0,capital,0,1
74.0,region,0,0
205.0,capital,0,1
156.0,region,0,0
83.0,region,0,0
149.0,region,0,1
117.0,region,0,1
93.0,region,0,1
95.0,region,0,1
218.0,capital,0,1
116.0,region,0,0
206.0,capital,0,1
207.0,capital,0,1
92.0,region,0,1
106.0,region,0,0
3.0,region,0,1
3.0,region,0,1
64.0,region,0,1
99.0,region,0,0
0.0,region,0,0
86.0,region,0,0
112.0,region,0,0
218.0,capital,0,1
120.0,region,0,0
123.0,region,0,1
114.0,region,0,1
247.0,capital,0,0
200.0,capital,0,1
117.0,region,0,0
232.0,capital,0,1
175.0,capital,0,0
128.0,region,0,0
0.0,region,0,0
3.0,capital,0,1
127.0,region,0,1
119.0,region,0,1
0.0,capital,1,0
210.0,capital,0,1
132.5,region,1,0
102.0,region,0,0
135.0,region,0,0
218.0,capital,0,0
91.0,region,0,0
93.0,region,0,1
229.0,capital,0,1
0.0,region,0,0
103.0,region,0,0
228.0,capital,0,0
95.0,region,0,1
3.0,region,0,1
177.0,capital,0,0
117.0,region,0,1
138.0,region,0,0
93.0,region,0,0
0.0,region,0,0
0.0,capital,0,0
104.0,region,0,0
80.0,region,0,0
107.0,region,0,0
0.0,region,0,0
3.0,capital,0,1
246.0,capital,0,0
0.0,capital,0,0
107.0,region,0,0
86.0,region,0,0
105.0,region,0,1
102.0,region,0,0
91.0,region,0,0
80.0,region,0,0
0.0,region,0,0
0.0,region,0,0
99.0,region,0,0
127.0,region,0,1
85.0,region,0,0
98.0,region,0,1
210.0,capital,0,0
76.0,region,0,0
0.0,capital,0,0
3.0,capital,0,1
87.0,region,0,0
3.0,capital,0,1
218.0,capital,0,1
65.0,region,0,0
0.0,region,0,0
101.0,region,0,0
232.0,capital,0,1
3.0,capital,0,1
94.0,region,0,0
102.0,region,0,0
189.0,capital,0,1
107.0,region,0,1
94.0,region,0,0
208.0,capital,0,1
125.0,region,0,1
108.0,region,0,1
194.0,capital,0,1
92.0,region,0,1
0.0,region,0,0
0.0,region,1,0
0.0,region,0,0
111.0,region,0,1
113.0,region,0,0
104.0,region,0,1
115.0,region,0,0
202.0,capital,0,1
190.0,capital,0,1
221.0,capital,0,1
99.0,region,0,0
0.0,region,0,0
3.0,region,0,1
0.0,capital,0,0
211.0,capital,0,0
84.0,region,0,1
209.0,capital,0,0
138.0,region,0,1
0.0,capital,0,0
124.0,region,0,0
174.0,capital,0,1
198.0,region,1,1
98.0,region,0,0
124.0,region,0,1
100.0,region,0,0
190.0,capital,0,0
137.0,region,0,1
99.0,region,0,0
92.0,region,0,1
106.0,region,0,1
199.0,capital,0,0
110.0,region,0,1
232.0,capital,0,1
513.0,capital,1,1
215.0,capital,0,0
0.0,capital,0,0
127.0,region,0,0
112.0,region,0,1
190.0,capital,0,1
3.0,region,0,1
0.0,region,0,0
153.0,region,0,0
115.0,region,0,0
93.0,region,0,1
181.0,capital,0,0
110.0,region,0,1
135.0,region,0,0
138.0,capital,0,0
196.0,capital,0,0
86.0,region,0,1
103.0,region,0,1
0.0,capital,0,0
308.0,region,1,1
82.0,region,0,1
0.0,region,0,0
69.0,region,0,0
91.0,region,0,1
3.0,region,0,1
103.0,region,0,1
212.0,capital,0,0
81.0,region,0,0
74.0,region,0,0
3.0,region,1,1
243.0,capital,0,0
0.0,region,0,0
3.0,region,0,1
210.0,capital,0,0
117.0,region,0,0
81.0,region,0,0
204.0,capital,0,0
197.0,capital,0,1
213.0,capital,0,0
77.0,region,0,0
91.0,region,0,0
135.0,region,0,0
112.0,region,0,0
225.0,capital,0,1
193.0,capital,0,0
120.0,region,0,1
77.0,region,0,1
0.0,region,0,0
113.0,region,0,1
3.0,region,0,1
64.0,region,0,1
3.0,region,0,1
3.0,capital,0,1
103.0,region,0,0
81.0,region,0,1
100.0,region,0,1
213.0,capital,0,1
100.0,region,0,1
136.0,region,0,1
0.0,region,0,0
3.0,region,0,1
96.0,region,0,0
120.0,region,0,1
104.0,region,0,0
93.0,region,0,1
197.0,capital,0,1
97.0,region,0,0
3.0,region,0,1
188.0,capital,0,0
3.0,region,0,1
206.0,capital,0,0
0.0,region,0,0
0.0,region,1,0
73.0,region,0,1
92.0,region,0,1
210.0,capital,0,0
80.0,region,0,1
125.0,region,0,0
3.0,capital,0,1
132.0,region,0,0
126.0,region,0,1
205.0,capital,0,1
80.0,region,0,1
88.0,region,0,1
225.0,capital,0,0
181.0,capital,0,0
204.0,capital,0,1
122.0,region,0,0
132.0,region,0,1
86.0,region,0,0
82.0,region,0,1
111.0,region,0,1
97.0,region,0,1
223.0,capital,0,1
0.0,capital,0,0
72.0,region,0,0
173.0,capital,0,0
216.0,capital,0,1
0.0,region,0,0
120.0,region,0,0
143.0,region,0,1
112.0,region,0,0
102.0,region,0,0
95.0,region,0,0
90.0,region,0,0
0.0,region,0,0
114.0,region,0,0
157.0,capital,0,1
157.0,capital,0,1
86.0,region,0,1
221.0,capital,0,1
117.0,region,0,1
182.0,capital,0,0
167.0,region,0,1
106.0,region,0,0
84.0,region,0,0
90.0,region,0,1
197.0,capital,0,1
109.0,region,0,1
120.0,region,0,0
0.0,region,0,0
100.0,region,0,0
3.0,region,0,1
0.0,capital,0,0
83.0,region,0,1
199.0,capital,0,0
185.0,capital,0,1
0.0,capital,0,0
214.0,capital,0,1
3.0,capital,0,1
111.0,region,0,1
94.0,region,0,0
139.0,region,0,0
3.0,region,0,1
118.0,region,0,0
109.0,region,0,0
3.0,region,0,1
102.0,region,0,0
106.0,region,0,0
54.0,region,0,0
90.0,region,0,0
100.0,region,0,0
201.0,capital,0,0
3.0,capital,0,1
104.0,region,0,1
83.0,region,0,0
92.0,region,0,1
104.0,region,0,1
0.0,region,0,0
0.0,capital,0,0
64.0,region,0,1
192.0,capital,0,0
198.0,capital,0,1
105.0,region,0,0
122.0,region,0,0
119.0,region,0,1
103.0,region,0,1
3.0,region,0,1
3.0,region,0,1
535.0,capital,1,0
82.0,region,0,0
88.0,region,0,1
207.0,capital,0,0
206.0,capital,0,1
94.0,region,0,1
0.0,capital,0,0
148.0,region,0,1
93.0,region,0,1
273.0,region,1,1
108.0,region,0,0
123.0,region,0,1
195.0,region,1,0
3.0,region,0,1
193.0,capital,0,1
104.0,region,0,0
126.0,region,0,1
120.0,region,0,0
100.0,region,0,0
192.0,capital,0,0
82.0,region,0,1
0.0,capital,0,0
182.0,capital,0,1
127.0,region,0,1
203.0,capital,0,1
99.0,region,0,0
0.0,region,0,0
122.0,region,0,0
183.0,capital,0,0
100.0,region,0,1
99.0,region,0,0
3.0,capital,0,1
236.0,capital,0,0
224.0,capital,0,0
233.0,region,1,1
92.0,region,0,1
94.0,region,0,0
93.0,region,0,0
122.0,region,0,1
74.0,region,0,0
0.0,region,0,0
3.0,capital,0,1
189.0,capital,0,1
114.0,region,0,1
122.0,region,0,1
189.0,capital,0,1
0.0,region,0,0
3.0,region,0,1
95.0,region,0,0
102.0,region,0,0
108.0,region,0,1
3.0,capital,0,1
211.0,capital,0,0
200.0,capital,0,1
108.0,region,0,0
89.0,region,0,1
82.0,region,0,1
123.0,region,0,1
186.0,capital,0,1
183.0,capital,0,0
81.0,region,0,1
0.0,region,0,0
263.0,region,1,1
3.0,region,0,1
90.0,region,0,1
109.0,region,0,0
183.0,capital,0,0
121.0,region,0,1
93.0,region,0,0
96.0,region,0,1
194.0,capital,0,1
83.0,region,0,0
198.0,capital,0,0
105.0,region,0,1
119.0,region,0,1
218.0,capital,0,0
116.0,region,0,0
3.0,region,0,1
118.0,region,0,0
85.0,region,0,0
48.0,region,0,0
186.0,capital,0,0
127.0,region,0,0
99.0,region,0,0
3.0,region,0,1
121.0,region,0,1
175.0,capital,0,1
131.0,region,0,1
130.0,region,0,0
118.0,region,0,1
128.0,region,0,0
177.0,capital,0,0
220.0,capital,0,0
3.0,region,0,1
55.0,region,0,1
209.0,capital,0,1
500.0,capital,1,0
202.0,capital,0,0
255.5,region,1,1
194.0,capital,0,1
0.0,region,0,0
92.0,region,0,1
174.0,capital,0,1
127.0,region,0,1
100.0,region,0,1
110.0,region,0,0
171.0,capital,0,1
3.0,region,0,1
0.0,region,0,0
107.0,region,0,1
211.0,capital,0,1
91.0,region,0,0
0.0,capital,0,0
95.0,region,0,0
113.0,region,0,0
220.0,capital,0,0
91.0,region,0,0
228.0,capital,0,1
212.0,capital,0,1
107.0,region,0,0
205.0,capital,0,0
104.0,region,0,0
243.0,region,1,1
0.0,region,0,0
120.0,region,0,0
93.0,region,0,1
176.0,capital,0,1
102.0,region,0,0
169.0,capital,0,0
3.0,capital,0,1
136.0,region,0,1
108.0,region,0,0
225.0,capital,0,1
98.0,region,0,1
3.0,region,0,1
89.0,region,0,1
64.0,region,0,0
207.0,capital,0,1
0.0,region,0,0
131.0,region,0,0
515.0,capital,1,0
101.0,region,0,0
93.0,region,0,1
0.0,region,0,0
89.0,region,0,1
540.5,capital,1,1
184.0,capital,0,0
131.0,region,0,0
85.0,region,0,1
134.0,region,0,0
171.0,capital,0,0
119.0,region,0,0
110.0,region,0,0
3.0,region,0,1
175.0,capital,0,0
110.0,region,0,1
66.0,region,0,0
3.0,capital,0,1
235.0,capital,0,1
235.0,region,1,0
115.0,region,0,0
106.0,region,0,0
3.0,region,0,1
86.0,region,0,0
80.0,region,0,0
200.0,region,1,0
129.0,region,0,0
0.0,region,0,0
94.0,region,0,0
122.0,region,0,0
92.0,region,0,0
360.0,region,1,0
84.0,region,0,0
109.0,region,0,0
0.0,region,0,0
143.0,region,0,0
167.0,capital,0,0
108.0,region,0,0
208.0,capital,0,1
63.0,region,0,0
39.0,region,0,0
0.0,region,0,0
202.0,capital,0,1
90.0,region,0,0
90.0,region,0,0
89.0,region,0,0
99.0,region,0,0
323.0,region,1,1
0.0,region,0,0
3.0,region,0,1
3.0,region,0,1
81.0,region,0,0
107.0,region,0,1
252.5,region,1,0
0.0,region,0,0
96.0,region,0,1
75.0,region,0,0
238.0,capital,0,0
209.0,capital,0,1
187.0,capital,0,1
101.0,region,0,0
53.0,region,0,0
195.0,capital,0,0
120.0,region,0,1
101.0,region,0,1
122.0,region,0,1
3.0,region,0,1
103.0,region,0,1
124.0,region,0,1
199.0,capital,0,0
3.0,region,1,1
119.0,region,0,0
111.0,region,0,0
0.0,capital,0,0
196.0,capital,0,1
0.0,region,0,0
98.0,region,0,1
3.0,region,0,1
97.0,region,0,0
435.5,capital,1,1
72.0,region,0,1
204.0,capital,0,0
197.0,capital,0,0
179.0,capital,0,1
81.0,region,0,0
79.0,region,0,0
0.0,region,0,0
119.0,region,0,0
3.0,region,0,1
202.0,capital,0,0
103.0,region,0,0
92.0,region,0,0
75.0,region,0,1
3.0,region,0,1
75.0,region,0,1
0.0,capital,0,0
104.0,region,0,1
0.0,region,0,0
102.0,region,0,0
0.0,capital,0,0
193.0,capital,0,1
0.0,region,0,0
102.0,region,0,0
187.0,capital,0,1
199.0,capital,0,0
303.0,region,1,1
122.0,region,0,1
275.0,region,1,0
0.0,region,0,0
101.0,region,0,1
99.0,region,0,0
112.0,region,0,0
105.0,region,0,0
108.0,region,0,1
0.0,region,0,0
130.0,region,0,1
85.0,region,0,1
100.0,region,0,1
3.0,region,0,1
59.0,region,0,0
110.0,region,0,1
355.5,region,1,1
97.0,region,0,0
3.0,region,0,1
540.5,capital,1,1
125.0,region,0,1
103.0,region,0,1
198.0,capital,0,0
209.0,capital,0,1
0.0,region,0,0
107.0,region,0,1
117.0,region,0,1
0.0,region,0,0
3.0,region,0,1
116.0,region,0,1
198.0,capital,0,1
141.0,region,0,0
100.0,region,0,1
0.0,region,0,0
0.0,region,0,0
217.0,capital,0,0
206.0,capital,0,1
123.0,region,0,0
198.0,capital,0,1
120.0,region,0,0
73.0,region,0,1
69.0,region,0,0
184.0,capital,0,0
0.0,region,0,0
130.0,region,0,1
109.0,region,0,0
100.0,region,0,0
88.0,region,0,0
113.0,region,0,1
134.0,region,0,0
126.0,region,0,1
85.0,region,0,0
117.0,region,0,0
134.0,region,0,1
3.0,region,0,1
230.0,capital,0,1
80.0,region,0,0
112.0,region,0,1
208.0,capital,0,0
3.0,region,0,1
0.0,region,0,0
172.0,capital,0,0
133.0,region,0,0
109.0,region,0,0
0.0,region,0,0
63.0,region,0,0
92.0,region,0,1
132.0,region,0,0
69.0,region,0,0
97.0,region,0,1
3.0,region,0,1
208.0,capital,0,0
189.0,capital,0,1
111.0,region,0,0
107.0,region,0,1
0.0,region,0,0
88.0,region,0,0
117.0,region,0,1
65.0,region,0,0
215.0,capital,0,1
77.0,region,0,0
79.0,region,0,0
197.0,capital,0,0
180.0,capital,0,1
523.0,capital,1,1
108.0,region,0,0
210.0,capital,0,1
320.0,region,1,0
0.0,region,1,0
90.0,region,0,0
460.0,capital,1,0
3.0,region,0,1
100.0,region,0,1
575.5,capital,1,1
109.0,region,0,1
235.0,capital,0,0
178.0,capital,0,0
194.0,capital,0,0
3.0,capital,0,1
117.0,region,0,0
3.0,region,0,1
90.0,region,0,0
3.0,region,0,1
130.0,region,0,0
124.0,region,0,0
131.0,region,0,1
99.0,region,0,0
0.0,capital,0,0
115.0,region,0,1
265.0,region,1,0
0.0,capital,0,0
204.0,capital,0,0
0.0,region,0,0
111.0,region,0,1
82.0,region,0,0
95.0,region,0,1
0.0,region,0,0
93.0,region,0,1
3.0,region,0,1
125.0,region,0,1
3.0,capital,0,1
131.0,region,0,1
123.0,region,0,1
0.0,region,0,0
74.0,region,0,1
240.0,capital,0,1
80.0,region,0,1
86.0,region,0,0
133.0,region,0,1
122.0,region,0,1
220.0,capital,0,0
108.0,region,0,1
106.0,region,0,1
52.0,region,0,0
89.0,region,0,1
176.0,capital,0,0
178.0,capital,0,0
95.0,region,0,1
56.0,region,0,0
208.0,capital,0,0
39.0,region,0,1
108.0,region,0,0
192.0,capital,0,1
195.0,capital,0,1
202.0,capital,0,0
88.0,region,0,1
79.0,region,0,0
132.0,region,0,1
0.0,capital,0,0
84.0,region,0,1
57.0,region,0,0
135.0,region,0,1
3.0,region,0,1
3.0,region,0,1
117.0,region,0,1
128.0,region,0,0
202.0,capital,0,1
245.0,capital,0,1
0.0,capital,0,0
198.0,capital,0,0
0.0,region,0,0
191.0,capital,0,1
98.0,region,0,0
3.0,region,0,1
205.0,capital,0,1
184.0,capital,0,1
78.0,region,0,0
119.0,region,0,0
74.0,region,0,0
107.0,region,0,0
105.0,region,0,1
3.0,capital,0,1
199.0,capital,0,1
163.0,capital,0,1
3.0,region,0,1
71.0,region,0,0
198.0,capital,0,1
126.0,region,0,0
179.0,capital,0,0
80.0,region,0,0
171.0,capital,0,0
42.0,region,0,0
98.0,region,0,1
0.0,capital,0,0
203.0,capital,0,1
201.0,capital,0,0
81.0,region,0,0
81.0,region,0,1
120.0,region,0,1
189.0,capital,0,1
200.0,capital,0,1
127.0,region,0,1
68.0,region,0,1
100.0,region,0,0
0.0,region,0,0
97.0,region,0,1
134.0,region,0,0
123.0,region,0,1
0.0,region,0,0
98.0,region,0,0
124.0,region,0,1
73.0,region,0,0
105.0,region,0,1
0.0,region,0,0
113.0,region,0,0
116.0,region,0,0
202.0,capital,0,0
218.0,capital,0,0
74.0,region,0,1
89.0,region,0,1
99.0,region,0,0
205.0,capital,0,1
216.0,capital,0,0
0.0,capital,0,0
214.0,capital,0,1
185.0,capital,0,1
0.0,region,0,0
133.0,region,0,0
618.0,capital,1,1
213.0,capital,0,1
0.0,capital,0,0
106.0,region,0,1
101.0,region,0,1
118.0,region,0,0
206.0,capital,0,1
94.0,region,0,0
3.0,region,0,1
188.0,capital,0,0
108.0,region,0,0
84.0,region,0,1
207.0,capital,0,1
98.0,region,0,0
112.0,region,0,1
3.0,capital,0,1
223.0,capital,0,1
217.0,capital,0,1
196.0,capital,0,1
565.0,capital,1,0
92.0,region,0,1
80.0,region,0,1
105.0,region,0,1
127.0,region,0,1
3.0,capital,0,1
83.0,region,0,1
81.0,region,0,1
127.0,region,0,1
105.0,region,0,0
104.0,region,0,0
112.0,region,0,1
120.0,region,0,1
114.0,region,0,0
193.0,capital,0,1
89.0,region,0,0
0.0,region,0,0
112.0,region,0,0
3.0,capital,0,1
0.0,region,0,0
141.0,region,0,1
99.0,region,0,1
82.0,region,0,0
117.0,region,0,0
100.0,region,0,1
97.0,region,0,1
0.0,capital,0,0
3.0,capital,0,1
570.0,capital,1,0
129.0,region,0,1
99.0,region,0,0
230.0,capital,0,1
219.0,capital,0,1
193.0,capital,0,0
0.0,region,0,0
238.0,capital,0,0
230.0,region,1,0
118.0,region,0,1
0.0,capital,0,0
73.0,region,0,0
129.0,region,0,0
110.0,region,0,0
88.0,region,0,1
122.0,region,0,1
121.0,region,0,1
3.0,capital,0,1
96.0,region,0,0
215.0,capital,0,0
117.0,region,0,1
128.0,region,0,0
98.0,region,0,1
202.0,capital,0,0
109.0,region,0,1
193.0,capital,0,1
80.0,region,0,1
202.0,capital,0,1
110.0,region,0,0
76.0,region,0,0
187.0,capital,0,1
71.0,region,0,1
125.0,region,0,1
225.0,capital,0,0
139.0,region,0,1
208.0,capital,0,1
104.0,region,0,1
106.0,region,0,1
220.0,capital,0,1
207.0,capital,0,1
3.0,region,0,1
58.0,region,0,0
172.0,capital,0,0
103.0,region,0,1
231.0,capital,0,0
62.0,region,0,1
3.0,capital,0,1
109.0,region,0,1
185.5,region,1,1
217.0,capital,0,0
112.0,region,0,0
106.0,region,0,0
105.0,region,0,0
119.0,region,0,1
0.0,region,0,0
76.0,region,0,1
562.5,capital,1,0
124.0,region,0,1
122.0,region,0,0
3.0,region,0,1
223.0,capital,0,0
111.0,region,0,0
106.0,region,0,1
41.0,region,0,0
101.0,region,0,1
184.0,capital,0,1
85.0,region,0,0
0.0,region,0,0
157.0,region,0,1
114.0,region,0,1
235.0,capital,0,1
197.0,capital,0,0
200.0,capital,0,1
3.0,capital,0,1
86.0,region,0,1
107.0,region,0,1
120.0,region,0,1
113.0,region,0,0
218.0,capital,0,0
76.0,region,0,1
112.0,region,0,1
209.0,capital,0,0
209.0,capital,0,1
202.0,capital,0,1
211.0,capital,0,1
65.0,region,0,0
138.0,region,0,1
117.0,region,0,1
69.0,region,0,0
178.0,capital,0,1
107.0,region,0,1
3.0,region,0,1
112.0,region,0,1
142.0,region,0,1
117.0,region,0,1
250.0,capital,0,0
108.0,region,0,0
0.0,region,0,0
216.0,capital,0,1
3.0,capital,0,1
221.0,capital,0,1
101.0,region,0,0
186.0,capital,0,0
222.0,capital,0,1
219.0,capital,0,0
93.0,region,0,1
92.0,region,0,0
88.0,region,0,0
89.0,region,0,0
76.0,region,0,0
3.0,region,0,1
178.0,capital,0,0
0.0,capital,0,0
190.0,capital,0,0
80.0,region,0,1
188.0,capital,0,1
79.0,region,0,0
103.0,region,0,1
123.0,region,0,0
128.0,region,0,1
196.0,capital,0,0
79.0,region,0,0
111.0,region,0,1
212.0,capital,0,1
199.0,capital,0,0
75.0,region,0,0
211.0,capital,0,0
3.0,capital,0,1
0.0,region,0,0
99.0,region,0,0
0.0,capital,0,0
3.0,region,0,1
3.0,capital,0,1
92.0,region,0,0
213.0,capital,0,1
0.0,region,0,0
239.0,capital,0,1
0.0,region,0,0
90.0,region,0,1
0.0,region,0,0
140.0,region,0,1
59.0,region,0,0
182.0,capital,0,1
102.0,region,0,0
0.0,region,0,0
100.0,region,0,1
94.0,region,0,0
153.0,region,0,1
108.0,region,0,0
101.0,region,0,1
82.0,region,0,0
99.0,region,0,1
242.5,region,1,0
3.0,region,0,1
223.0,capital,0,1
0.0,region,0,0
184.0,capital,0,0
112.0,region,0,0
208.0,capital,0,1
221.0,capital,0,0
217.0,capital,0,1
90.0,region,0,1
3.0,region,0,1
0.0,region,0,0
0.0,region,0,0
192.0,capital,0,1
3.0,region,0,1
525.5,capital,1,1
183.0,capital,0,1
3.0,capital,0,1
87.0,region,0,0
108.0,region,0,1
99.0,region,0,0
124.0,region,0,1
3.0,region,0,1
0.0,capital,0,0
184.0,capital,0,1
109.0,region,0,0
62.0,region,0,1
288.0,region,1,1
139.0,region,0,0
85.0,region,0,1
88.0,region,0,0
208.0,capital,0,0
120.0,region,0,1
122.0,region,0,0
198.0,capital,0,1
3.0,region,0,1
3.0,capital,0,1
0.0,capital,1,0
202.0,capital,0,1
114.0,region,0,1
96.0,region,0,1
200.0,capital,0,0
110.0,region,0,1
212.0,capital,0,1
89.0,region,0,0
90.0,region,0,1
3.0,capital,0,1
3.0,region,0,1
77.0,region,0,0
0.0,region,0,0
135.0,region,0,0
105.0,region,0,1
113.0,region,0,1
139.0,region,0,1
205.0,capital,0,1
0.0,region,0,0
0.0,region,0,0
258.0,region,1,1
182.0,capital,0,1
3.0,region,0,1
104.0,region,0,1
180.0,capital,0,1
209.0,capital,0,1
102.0,region,0,0
115.0,region,0,0
131.0,region,0,1
125.0,region,0,1
0.0,capital,0,0
0.0,capital,0,0
90.0,region,0,1
94.0,region,0,1
105.0,region,0,1
159.0,capital,0,0
96.0,region,0,0
106.0,region,0,1
192.5,region,1,0
222.0,capital,0,1
3.0,capital,0,1
95.0,region,0,1
105.0,region,0,1
160.0,capital,0,1
130.0,region,0,1
74.0,region,0,1
3.0,region,0,1
212.0,capital,0,0
238.0,region,1,1
215.0,capital,0,1
3.0,region,0,1
232.0,capital,0,1
3.0,capital,0,1
96.0,region,0,0
247.5,region,1,0
144.0,region,0,0
211.0,capital,0,1
198.0,capital,0,1
153.0,capital,0,1
103.0,region,0,1
122.0,region,0,0
246.0,capital,0,1
92.0,region,0,0
170.0,capital,0,1
110.0,region,0,1
0.0,capital,0,0
215.0,capital,0,1
225.0,capital,0,1
197.0,capital,0,1
0.0,capital,0,0
87.0,region,0,0
99.0,region,0,0
182.0,capital,0,1
75.0,region,0,0
191.0,capital,0,1
129.0,region,0,1
234.0,capital,0,1
166.0,region,0,0
71.0,region,0,1
0.0,capital,0,0
63.0,region,0,1
179.0,capital,0,1
3.0,region,0,1
127.0,region,0,1
232.0,capital,0,1
108.0,region,0,0
82.0,region,0,1
248.0,capital,0,0
112.0,region,0,0
209.0,capital,0,1
221.0,capital,0,0
71.0,region,0,0
200.0,capital,0,1
100.0,region,0,0
3.0,region,1,1
192.0,capital,0,0
98.0,region,0,0
179.0,capital,0,0
104.0,region,0,0
199.0,capital,0,0
129.0,region,0,0
203.0,capital,0,0
71.0,region,0,0
3.0,region,0,1
47.0,region,0,1
138.0,region,0,1
125.0,region,0,1
0.0,region,0,0
98.0,region,0,0
3.0,capital,0,1
118.0,region,0,1
124.0,region,0,1
74.0,region,0,0
106.0,region,0,0
83.0,region,0,1
98.0,region,0,0
0.0,region,0,0
107.0,region,0,1
102.0,region,0,1
118.0,region,0,0
87.0,region,0,1
92.0,region,0,0
176.0,capital,0,0
213.0,capital,0,1
203.0,capital,0,1
79.0,region,0,1
216.0,capital,0,0
0.0,region,0,0
234.0,capital,0,1
3.0,region,0,1
106.0,region,0,1
94.0,region,0,1
0.0,capital,0,0
0.0,region,0,0
200.0,capital,0,1
75.0,region,0,0
117.0,region,0,1
97.0,region,0,0
183.0,capital,0,1
148.0,region,0,1
90.0,region,0,1
3.0,region,0,1
86.0,region,0,1
100.0,region,0,0
210.0,capital,0,0
183.0,capital,0,1
105.0,region,0,0
115.0,region,0,0
116.0,region,0,0
106.0,region,0,1
3.0,region,0,1
248.0,capital,0,0
122.0,region,0,0
3.0,region,1,1
0.0,region,0,0
79.0,region,0,1
211.0,capital,0,1
190.0,capital,0,0
475.0,capital,1,0
167.0,capital,0,0
0.0,region,0,0
173.0,capital,0,1
3.0,region,0,1
212.0,capital,0,0
75.0,region,0,1
0.0,region,0,0
0.0,region,0,0
221.0,capital,0,1
185.0,capital,0,0
104.0,region,0,0
214.0,capital,0,1
3.0,capital,0,1
125.0,region,0,1
93.0,region,0,0
101.0,region,0,1
3.0,capital,0,1
196.0,capital,0,1
0.0,capital,0,0
3.0,region,0,1
103.0,region,0,0
3.0,region,0,1
84.0,region,0,0
94.0,region,0,1
3.0,region,0,1
221.0,capital,0,1
81.0,region,0,0
94.0,region,0,0
99.0,region,0,0
86.0,region,0,0
137.0,region,0,1
110.0,region,0,0
174.0,capital,0,0
3.0,capital,0,1
81.0,region,0,1
3.0,region,0,1
203.0,capital,0,0
211.0,capital,0,1
187.0,capital,0,0
89.0,region,0,1
209.0,capital,0,0
125.0,region,0,0
65.0,region,0,0
104.0,region,0,0
157.0,capital,0,0
196.0,capital,0,1
200.0,capital,0,0
3.0,capital,0,1
118.0,region,0,1
112.0,region,0,1
114.0,region,0,1
192.0,capital,0,0
100.0,region,0,0
105.0,region,0,1
91.0,region,0,1
87.0,region,0,1
111.0,region,0,0
76.0,region,0,0
84.0,region,0,0
85.0,region,0,1
83.0,region,0,0
90.0,region,0,0
3.0,region,0,1
134.0,region,0,0
104.0,region,0,1
99.0,region,0,1
190.0,capital,0,0
82.0,region,0,0
93.0,region,0,1
114.0,region,0,1
173.0,capital,0,1
0.0,region,0,0
132.0,region,0,1
83.0,region,0,1
223.0,capital,0,1
81.0,region,0,0
100.0,region,0,1
420.0,capital,1,0
130.0,region,0,1
93.0,region,0,1
0.0,capital,0,0
210.0,capital,0,0
104.0,region,0,0
141.0,region,0,1
204.0,capital,0,1
212.0,capital,0,1
75.0,region,0,1
75.0,region,0,0
207.0,capital,0,0
109.0,region,0,0
